,trial_num,image_label,category,type,image_type,has_question,Image_Index,Image_Name,Filler_Index,Block,Part,Onset,Offset,Response,RT,Question_Position,Question_Response,Question_RT
0,1,C1_S1,1.0,study,target,False,Filler-968,,,1,study,0.34139554132707417,2.342575958231464,,,0.0,,
1,2,C1_S11,1.0,study,target,False,Filler-4558,,,1,study,3.345249083125964,5.346442083129659,,,0.0,,
2,3,C1_S19,1.0,study,target,False,Target-1658,,,1,study,6.348503791494295,8.34993345825933,,,0.0,,
3,4,C1_S10,1.0,study,target,False,Filler-6979,,,1,study,9.352120749885216,11.353291708044708,,,0.0,,
4,5,C1_S9,1.0,study,target,False,Filler-6214,,,1,study,12.357609541388229,14.359267333056778,,,0.0,,
5,6,C1_S5,1.0,study,target,False,Target-1726,,,1,study,15.361206708243117,17.362291541416198,,,0.0,,
6,7,C1_S12,1.0,study,target,False,Filler-5507,,,1,study,18.36426662490703,20.365586875006557,,,0.0,,
7,8,C1_S6,1.0,study,target,False,Target-1436,,,1,study,21.36756083322689,23.36883308319375,,,0.0,,
8,9,C1_S2,1.0,study,target,False,Filler-5418,,,1,study,24.370807083090767,26.371907166438177,,,0.0,,
9,10,C1_S4,1.0,study,target,False,Filler-2239,,,1,study,27.373871833086014,29.374977124854922,,,0.0,,
10,11,C1_S16,1.0,study,target,False,Target-790,,,1,study,30.376951249781996,32.37809379142709,,,0.0,,
11,12,C1_S13,1.0,study,target,False,Filler-4845,,,1,study,33.38059041649103,35.382158583030105,,,0.0,,
12,13,C1_S17,1.0,study,target,False,Filler-6188,,,1,study,36.384172374848276,38.385292458115146,,,0.0,,
13,14,C1_S15,1.0,study,target,False,Filler-3773,,,1,study,39.38720770808868,41.38834366644733,,,0.0,,
14,15,C1_S7,1.0,study,target,False,Filler-6752,,,1,study,42.39031933317892,44.391628708224744,,,0.0,,
15,16,C1_S14,1.0,study,target,False,Target-154,,,1,study,45.39359599980526,47.39470549998805,,,0.0,,
16,17,C1_S3,1.0,study,target,False,Filler-3184,,,1,study,48.396689291344956,50.397916541434824,,,0.0,,
17,18,C1_S18,1.0,study,target,False,Target-2130,,,1,study,51.400017666397616,53.40109737496823,,,0.0,,
18,19,C1_S8,1.0,study,target,False,Filler-6995,,,1,study,54.403230499941856,56.40425349981524,,,0.0,,
19,20,C1_S20,1.0,study,target,False,Filler-2694,,,1,study,57.40623770817183,59.407354958122596,,,0.0,,
20,21,F1,,study,filler,True,fillers_images/human2.jpg,human2.jpg,1.0,1,study,60.40927783306688,62.41040424979292,,,1.0,1.0,1.5176482498645782
21,22,C1_S22,1.0,study,target,False,Filler-3195,,,1,study,65.43530504149385,67.43633579136804,,,0.0,,
22,23,C2_S6,2.0,study,target,False,Target-576,,,1,study,68.43831337499432,70.43940245825797,,,0.0,,
23,24,C1_S27,1.0,study,target,False,Filler-2868,,,1,study,71.44135245820507,73.44240608322434,,,0.0,,
24,25,C1_S25,1.0,study,target,False,Filler-3500,,,1,study,74.4445927082561,76.44569987501018,,,0.0,,
25,26,C1_S26,1.0,study,target,False,Target-583,,,1,study,77.44767470820807,79.44875745824538,,,0.0,,
26,27,C2_S1,2.0,study,target,False,Filler-5605,,,1,study,80.45070499996655,82.45191520825028,,,0.0,,
27,28,C1_S28,1.0,study,target,False,Filler-4836,,,1,study,83.45484916632995,85.45651295804419,,,0.0,,
28,29,C1_S24,1.0,study,target,False,Filler-376,,,1,study,86.45852037495933,88.459652291378,,,0.0,,
29,30,C2_S8,2.0,study,target,False,Target-1860,,,1,study,89.4615827081725,91.46273883315735,,,0.0,,
30,31,C2_S4,2.0,study,target,False,Target-409,,,1,study,92.4647667913232,94.46582074998878,,,0.0,,
31,32,C1_S29,1.0,study,target,False,Target-16,,,1,study,95.46798174991272,97.46910266648047,,,0.0,,
32,33,C2_S3,2.0,study,target,False,Filler-3220,,,1,study,98.47105099982582,100.47213162481785,,,0.0,,
33,34,C2_S9,2.0,study,target,False,Filler-6940,,,1,study,101.47399112489074,103.47504987497814,,,0.0,,
34,35,C2_S5,2.0,study,target,False,Filler-1941,,,1,study,104.47691770805977,106.47833087481558,,,0.0,,
35,36,C2_S2,2.0,study,target,False,Filler-5831,,,1,study,107.48025833303109,109.48132337490097,,,0.0,,
36,37,C1_S30,1.0,study,target,False,Filler-7517,,,1,study,110.48328462499194,112.4843505830504,,,0.0,,
37,38,C2_S10,2.0,study,target,False,Target-1637,,,1,study,113.48631658311933,115.48751020804048,,,0.0,,
38,39,C1_S21,1.0,study,target,False,Filler-395,,,1,study,116.4897243748419,118.49082070821896,,,0.0,,
39,40,C1_S23,1.0,study,target,False,Target-1591,,,1,study,119.4928254163824,121.49399070814252,,,0.0,,
40,41,C2_S7,2.0,study,target,False,Filler-2862,,,1,study,122.49590587499551,124.49704537494108,,,0.0,,
41,42,F2,,study,filler,True,fillers_images/nonhuman7.jpg,nonhuman7.jpg,2.0,1,study,125.49896045820788,127.5002692497801,,,1.0,0.0,1.2704514167271554
42,43,C2_S18,2.0,study,target,False,Filler-3805,,,1,study,130.27795983315445,132.27907645818777,,,0.0,,
43,44,C2_S16,2.0,study,target,False,Filler-1587,,,1,study,133.28098904131912,135.28201166633517,,,0.0,,
44,45,C2_S11,2.0,study,target,False,Filler-6343,,,1,study,136.28395729139447,138.28529662499204,,,0.0,,
45,46,C2_S13,2.0,study,target,False,Filler-3551,,,1,study,139.28718087496236,141.28820824995637,,,0.0,,
46,47,C2_S24,2.0,study,target,False,Filler-1426,,,1,study,142.2900799580384,144.29156254138798,,,0.0,,
47,48,C2_S19,2.0,study,target,False,Target-916,,,1,study,145.29347724979743,147.29461262491532,,,0.0,,
48,49,C2_S26,2.0,study,target,False,Filler-1395,,,1,study,148.29679883318022,150.29794841632247,,,0.0,,
49,50,C2_S23,2.0,study,target,False,Filler-6854,,,1,study,151.29989908309653,153.30098045803607,,,0.0,,
50,51,C2_S22,2.0,study,target,False,Filler-1455,,,1,study,154.30291104130447,156.3042007498443,,,0.0,,
51,52,C2_S27,2.0,study,target,False,Target-1973,,,1,study,157.30610579135828,159.30744974990375,,,0.0,,
52,53,C2_S15,2.0,study,target,False,Filler-3049,,,1,study,160.3094505830668,162.31070016650483,,,0.0,,
53,54,C2_S21,2.0,study,target,False,Filler-4658,,,1,study,163.31289549986832,165.31401116633788,,,0.0,,
54,55,C2_S25,2.0,study,target,False,Filler-7591,,,1,study,166.31596237490885,168.31700012483634,,,0.0,,
55,56,C2_S28,2.0,study,target,False,Filler-7093,,,1,study,169.3191954998765,171.3203049581498,,,0.0,,
56,57,C2_S14,2.0,study,target,False,Filler-1929,,,1,study,172.32220695819706,174.3232968749944,,,0.0,,
57,58,C2_S17,2.0,study,target,False,Filler-5923,,,1,study,175.3252272498794,177.32631179131567,,,0.0,,
58,59,C2_S20,2.0,study,target,False,Filler-292,,,1,study,178.3282628331799,180.3296775831841,,,0.0,,
59,60,C2_S12,2.0,study,target,False,Filler-5058,,,1,study,181.3315959998872,183.332753083203,,,0.0,,
60,61,C2_S29,2.0,study,target,False,Target-1332,,,1,study,184.33468295820057,186.33587462478317,,,0.0,,
61,62,C2_S30,2.0,study,target,False,Target-1719,,,1,study,187.3377955830656,189.33890274981968,,,0.0,,
62,63,F3,,study,filler,True,fillers_images/nonhuman4.jpg,nonhuman4.jpg,3.0,1,study,190.34107895824127,192.34235479147173,,,1.0,0.0,1.1227754168212414
63,64,C3_S14,3.0,study,target,False,Filler-5545,,,1,study,194.9724743331317,196.97356470813975,,,0.0,,
64,65,C3_S9,3.0,study,target,False,Filler-2826,,,1,study,197.97549045807682,199.9766573330853,,,0.0,,
65,66,C3_S17,3.0,study,target,False,Filler-4922,,,1,study,200.97891462501138,202.98019341635518,,,0.0,,
66,67,C3_S15,3.0,study,target,False,Target-400,,,1,study,203.98207104136236,205.98314687493257,,,0.0,,
67,68,C3_S11,3.0,study,target,False,Target-1209,,,1,study,206.9850436663255,208.9861834163312,,,0.0,,
68,69,C3_S7,3.0,study,target,False,Filler-4011,,,1,study,209.98808020818979,211.98955441638827,,,0.0,,
69,70,C3_S12,3.0,study,target,False,Filler-5358,,,1,study,212.99161904142238,214.99282279144973,,,0.0,,
70,71,C3_S1,3.0,study,target,False,Target-178,,,1,study,215.9948161249049,217.9958954998292,,,0.0,,
71,72,C3_S5,3.0,study,target,False,Filler-3703,,,1,study,218.99785674992017,220.9989559580572,,,0.0,,
72,73,C3_S8,3.0,study,target,False,Filler-7960,,,1,study,222.00112741650082,224.00228124996647,,,0.0,,
73,74,C3_S4,3.0,study,target,False,Filler-5731,,,1,study,225.00425737490878,227.0054424162954,,,0.0,,
74,75,C3_S10,3.0,study,target,False,Filler-1477,,,1,study,228.0074008749798,230.00853516650386,,,0.0,,
75,76,C3_S18,3.0,study,target,False,Filler-6932,,,1,study,231.0105104164686,233.01187579147518,,,0.0,,
76,77,C3_S20,3.0,study,target,False,Filler-3938,,,1,study,234.01385179138742,236.014911333099,,,0.0,,
77,78,C3_S6,3.0,study,target,False,Filler-2688,,,1,study,237.01811970816925,239.01960512483492,,,0.0,,
78,79,C3_S2,3.0,study,target,False,Target-1878,,,1,study,240.02160445810296,242.02270191628486,,,0.0,,
79,80,C3_S13,3.0,study,target,False,Filler-7063,,,1,study,243.02505491650663,245.02625562483445,,,0.0,,
80,81,C3_S19,3.0,study,target,False,Target-1522,,,1,study,246.02820254140534,248.0293205413036,,,0.0,,
81,82,C3_S16,3.0,study,target,False,Filler-188,,,1,study,249.03134320816025,251.03256333316676,,,0.0,,
82,83,C3_S3,3.0,study,target,False,Target-1941,,,1,study,252.0345373749733,254.03593041631393,,,0.0,,
83,84,F4,,study,filler,True,fillers_images/human3.jpg,human3.jpg,4.0,1,study,255.03784758318216,257.03901033313014,,,1.0,1.0,1.0804246666375548
84,85,C4_S8,4.0,study,target,False,Filler-1089,,,1,study,259.62873499980196,261.6298412082251,,,0.0,,
85,86,C4_S1,4.0,study,target,False,Filler-6502,,,1,study,262.63191270804964,264.6329425415024,,,0.0,,
86,87,C4_S10,4.0,study,target,False,Filler-2514,,,1,study,265.63485679146834,267.6361339997966,,,0.0,,
87,88,C3_S27,3.0,study,target,False,Filler-832,,,1,study,268.6381440414116,270.6392580412794,,,0.0,,
88,89,C4_S2,4.0,study,target,False,Filler-789,,,1,study,271.6412319999654,273.6426207080949,,,0.0,,
89,90,C3_S30,3.0,study,target,False,Target-1972,,,1,study,274.6445696663577,276.6457309999969,,,0.0,,
90,91,C4_S4,4.0,study,target,False,Filler-4622,,,1,study,277.6476563331671,279.6488156663254,,,0.0,,
91,92,C3_S23,3.0,study,target,False,Filler-272,,,1,study,280.6507265830878,282.6518414998427,,,0.0,,
92,93,C4_S3,4.0,study,target,False,Target-781,,,1,study,283.6539902081713,285.65506120817736,,,0.0,,
93,94,C3_S29,3.0,study,target,False,Filler-962,,,1,study,286.6570042499807,288.6582778748125,,,0.0,,
94,95,C4_S9,4.0,study,target,False,Filler-3010,,,1,study,289.6602182914503,291.66143008321524,,,0.0,,
95,96,C3_S25,3.0,study,target,False,Filler-930,,,1,study,292.66342299990356,294.66480333311483,,,0.0,,
96,97,C3_S21,3.0,study,target,False,Filler-1554,,,1,study,295.66671291645616,297.6678353748284,,,0.0,,
97,98,C3_S26,3.0,study,target,False,Filler-1781,,,1,study,298.67017187480815,300.6715242913924,,,0.0,,
98,99,C4_S7,4.0,study,target,False,Filler-1974,,,1,study,301.67348479130305,303.6745892500039,,,0.0,,
99,100,C4_S5,4.0,study,target,False,Filler-2169,,,1,study,304.67676087492146,306.67798437480815,,,0.0,,
100,101,C4_S6,4.0,study,target,False,Filler-6125,,,1,study,307.68000162485987,309.6811627498828,,,0.0,,
101,102,C3_S24,3.0,study,target,False,Filler-2695,,,1,study,310.6830512499437,312.68432783312164,,,0.0,,
102,103,C3_S22,3.0,study,target,False,Filler-1376,,,1,study,313.6863379999995,315.68768295808695,,,0.0,,
103,104,C3_S28,3.0,study,target,False,Target-1756,,,1,study,316.6896397082601,318.69078437495045,,,0.0,,
104,105,F5,,study,filler,True,fillers_images/nonhuman11.jpg,nonhuman11.jpg,5.0,1,study,319.6927254998591,321.6939269998111,,,1.0,0.0,0.9701509999576956
105,106,C4_S23,4.0,study,target,False,Filler-117,,,1,study,324.17315237480216,326.1743382499553,,,0.0,,
106,107,C4_S27,4.0,study,target,False,Target-323,,,1,study,327.1762960413471,329.1774131665006,,,0.0,,
107,108,C4_S22,4.0,study,target,False,Filler-4373,,,1,study,330.17930749990046,332.18031804147176,,,0.0,,
108,109,C4_S29,4.0,study,target,False,Target-638,,,1,study,333.1822814163752,335.1833408330567,,,0.0,,
109,110,C4_S28,4.0,study,target,False,Filler-3179,,,1,study,336.1854798749555,338.186630083248,,,0.0,,
110,111,C4_S24,4.0,study,target,False,Target-635,,,1,study,339.1885904998053,341.18966533313505,,,0.0,,
111,112,C4_S13,4.0,study,target,False,Target-1984,,,1,study,342.1916460832581,344.19289812492207,,,0.0,,
112,113,C4_S25,4.0,study,target,False,Target-414,,,1,study,345.19493274996057,347.1963339163922,,,0.0,,
113,114,C4_S14,4.0,study,target,False,Filler-7467,,,1,study,348.19825316639617,350.1992714998778,,,0.0,,
114,115,C4_S19,4.0,study,target,False,Filler-4247,,,1,study,351.2013117498718,353.20245883311145,,,0.0,,
115,116,C4_S20,4.0,study,target,False,Filler-3227,,,1,study,354.20445045805536,356.20555870817043,,,0.0,,
116,117,C4_S16,4.0,study,target,False,Filler-79,,,1,study,357.20892162481323,359.2105324580334,,,0.0,,
117,118,C4_S26,4.0,study,target,False,Filler-3313,,,1,study,360.21318799979053,362.21460679150186,,,0.0,,
118,119,C4_S21,4.0,study,target,False,Filler-3682,,,1,study,363.2165113748051,365.2176666664891,,,0.0,,
119,120,C4_S15,4.0,study,target,False,Filler-6080,,,1,study,366.2196132913232,368.22091795806773,,,0.0,,
120,121,C4_S17,4.0,study,target,False,Filler-7722,,,1,study,369.22288754140027,371.2240330830682,,,0.0,,
121,122,C4_S30,4.0,study,target,False,Filler-255,,,1,study,372.22599512478337,374.227041374892,,,0.0,,
122,123,C4_S12,4.0,study,target,False,Filler-5824,,,1,study,375.2290034163743,377.2301537913736,,,0.0,,
123,124,C4_S11,4.0,study,target,False,Target-313,,,1,study,378.2323500413913,380.23350062500685,,,0.0,,
124,125,C4_S18,4.0,study,target,False,Filler-6637,,,1,study,381.23545349994674,383.2366406249348,,,0.0,,
