,Index,Image type,Image index,Distinctiveness,Reconstruction error,Distinctiveness rank,RE rank
213,Filler-2513,Filler,2513,1014.3790551574684,0.0438323211235226,5291.0,4311.0
214,Filler-2558,Filler,2558,1056.3435514363002,0.0456539055718962,5998.0,4825.0
215,Filler-2589,Filler,2589,948.9471880286322,0.0451899473172243,4223.0,4713.0
216,Filler-2606,Filler,2606,946.6503103949922,0.0462766925770177,4182.0,4995.0
217,Filler-2651,Filler,2651,948.3749846097844,0.0462556355932381,4216.0,4987.0
218,Filler-2731,Filler,2731,1066.3764614396575,0.0483795170591837,6199.0,5570.0
219,Filler-2746,Filler,2746,977.7441218771288,0.0500005534030943,4709.0,6016.0
220,Filler-2754,Filler,2754,1056.6078704979504,0.0443916710700449,6006.0,4472.0
221,Filler-2765,Filler,2765,948.4853470781552,0.0469574848703841,4218.0,5193.0
222,Filler-2893,Filler,2893,1059.9018764752875,0.0436831112786978,6058.0,4254.0
223,Filler-2929,Filler,2929,972.1343838838768,0.0474898465032587,4594.0,5343.0
224,Filler-2955,Filler,2955,973.3328684623366,0.0460970509817036,4612.0,4936.0
225,Filler-2967,Filler,2967,1036.6839787581114,0.0495909867175262,5662.0,5885.0
226,Filler-2976,Filler,2976,949.5392380479176,0.0507424854313729,4233.5,6200.0
227,Filler-2988,Filler,2988,1022.1942260869708,0.0506878834760377,5433.0,6182.0
228,Filler-3020,Filler,3020,1028.8356698248606,0.050233975402217,5536.0,6074.0
229,Filler-3030,Filler,3030,975.5861555866004,0.0500720154588472,4659.0,6032.0
230,Filler-3108,Filler,3108,971.3381435281748,0.0472632996942395,4578.0,5279.0
231,Filler-3159,Filler,3159,971.3975814471612,0.0501934728280597,4579.0,6062.0
232,Filler-3167,Filler,3167,985.1526669247088,0.048148580008052,4832.0,5516.0
233,Filler-3192,Filler,3192,951.5154185251412,0.0456231591576392,4263.0,4815.0
234,Filler-3236,Filler,3236,951.7103525074716,0.0496670107178532,4269.0,5905.0
235,Filler-3247,Filler,3247,1040.578701443441,0.0474981720735145,5738.0,5345.0
236,Filler-3296,Filler,3296,1016.8872269143076,0.0463319995891605,5334.0,5007.0
237,Filler-3317,Filler,3317,1063.6908859256682,0.0470354133688087,6145.0,5220.0
238,Filler-3336,Filler,3336,1046.8206143680156,0.0458347119937431,5846.0,4870.0
239,Filler-3382,Filler,3382,1031.9043264065583,0.050739926254852,5586.0,6199.0
240,Filler-3434,Filler,3434,1023.0905961168332,0.0442246804140605,5451.0,4425.0
241,Filler-3462,Filler,3462,953.3515835566536,0.0442589506625448,4291.0,4433.0
242,Filler-3597,Filler,3597,1045.6246040000717,0.0447773255355,5829.0,4588.0
243,Filler-3610,Filler,3610,1010.89967686076,0.0437050458131795,5239.0,4262.0
244,Filler-3623,Filler,3623,1039.212124306203,0.050268984749217,5711.0,6085.0
245,Filler-3632,Filler,3632,1030.614125937912,0.0460280169889217,5564.0,4921.0
246,Filler-3643,Filler,3643,956.5946317455672,0.050527246670865,4345.0,6147.0
247,Filler-3645,Filler,3645,1036.1256666900686,0.0492910992244665,5649.0,5798.0
248,Filler-3650,Filler,3650,976.3959880368848,0.0492285572325541,4675.0,5775.0
249,Filler-3653,Filler,3653,984.924697889634,0.0506716300167117,4827.0,6179.0
250,Filler-3654,Filler,3654,1009.6337655891084,0.0480354547214471,5217.0,5493.0
251,Filler-3699,Filler,3699,1039.8014632752586,0.0463457975194509,5722.0,5014.0
252,Filler-3760,Filler,3760,1046.0040531106602,0.0487481023930632,5833.0,5658.0
253,Filler-3796,Filler,3796,1048.6158877908529,0.0475960508122587,5874.0,5376.0
254,Filler-3814,Filler,3814,971.8032694176048,0.0436125786593985,4585.0,4235.0
255,Filler-3881,Filler,3881,959.4355748222716,0.0505732860640755,4394.0,6159.0
256,Filler-3968,Filler,3968,985.306991531294,0.0487991251046671,4836.0,5669.0
257,Filler-3997,Filler,3997,1059.000429181845,0.0434329618649763,6045.0,4190.0
258,Filler-4046,Filler,4046,1010.9662134501684,0.0459320780862629,5243.0,4900.0
259,Filler-4081,Filler,4081,1028.8571215411455,0.046681915874915,5538.0,5119.0
260,Filler-4112,Filler,4112,949.3699878048092,0.0450051905780335,4229.0,4660.0
261,Filler-4213,Filler,4213,1033.9287769027312,0.049992997901777,5617.0,6012.0
262,Filler-4232,Filler,4232,1054.5930821517725,0.0498240781953702,5968.0,5955.0
263,Filler-4248,Filler,4248,1007.5859297926936,0.0497940963985981,5181.0,5945.0
264,Filler-4253,Filler,4253,949.7767493393088,0.0435067378838926,4236.0,4207.0
265,Filler-4269,Filler,4269,968.5142859336604,0.0454194161398972,4528.0,4764.0
266,Filler-4273,Filler,4273,1045.539356929066,0.0441038715071887,5827.0,4398.0
267,Filler-4285,Filler,4285,1064.684338966105,0.0488434417814343,6165.0,5681.0
268,Filler-4289,Filler,4289,947.851641112453,0.0464340806341009,4205.0,5037.0
269,Filler-4303,Filler,4303,1042.9806102617172,0.0471846341715241,5779.0,5258.0
270,Filler-4304,Filler,4304,952.8246068958414,0.0438482211632864,4285.0,4315.0
271,Filler-4318,Filler,4318,955.0072123491908,0.0465863121167628,4317.0,5088.0
272,Filler-4331,Filler,4331,992.1576974918536,0.0489746221954689,4950.0,5711.0
273,Filler-4383,Filler,4383,993.4314285353618,0.0442778922400699,4976.0,4439.0
274,Filler-4389,Filler,4389,979.8183426569,0.0471675896690501,4742.0,5252.0
275,Filler-4406,Filler,4406,1061.2408607931238,0.0499580951077233,6080.0,5996.0
276,Filler-4430,Filler,4430,1031.4907766940066,0.0475266877424135,5581.0,5354.0
277,Filler-4442,Filler,4442,1049.1689531751265,0.0464533622293613,5879.0,5042.0
278,Filler-4474,Filler,4474,1069.0944584261365,0.0443724566486591,6245.0,4469.0
279,Filler-4509,Filler,4509,975.3610595105326,0.0482666512464875,4651.0,5545.0
280,Filler-4542,Filler,4542,988.5424428481344,0.0473023035522834,4892.0,5291.0
281,Filler-4557,Filler,4557,1054.6820688887449,0.0497847582055792,5970.0,5941.0
282,Filler-4600,Filler,4600,1043.0731688097153,0.0499634155790899,5782.0,5998.0
283,Filler-4633,Filler,4633,989.4011722656264,0.0493454655498453,4906.0,5811.0
284,Filler-4683,Filler,4683,1028.046659837241,0.0506467298629177,5524.0,6172.0
285,Filler-4703,Filler,4703,1029.4717042393293,0.0487605720669198,5547.0,5662.0
286,Filler-4735,Filler,4735,1057.7603944343307,0.0467678848297042,6024.0,5145.0
287,Filler-4749,Filler,4749,972.4580485069324,0.044096194813698,4600.0,4394.0
288,Filler-4781,Filler,4781,1020.1926455288226,0.0509780385187477,5392.0,6259.0
289,Filler-4819,Filler,4819,987.471572141412,0.0492469791871809,4867.0,5786.0
290,Filler-4824,Filler,4824,1024.7627551774465,0.0444373953736802,5480.0,4482.0
291,Filler-4833,Filler,4833,1032.1381710020212,0.0447091073490463,5589.0,4564.0
292,Filler-4839,Filler,4839,1007.2767642739972,0.0482401617658739,5174.0,5541.0
293,Filler-4844,Filler,4844,1033.084222139669,0.048879016261417,5604.0,5690.0
294,Filler-4863,Filler,4863,985.1320172267168,0.0499352210898665,4831.0,5988.0
295,Filler-4890,Filler,4890,1048.4634064371214,0.0458929104801197,5871.0,4887.0
296,Filler-4896,Filler,4896,981.7252790935826,0.0450250545393454,4771.0,4670.0
297,Filler-4968,Filler,4968,992.9479947875936,0.0462198114258866,4967.0,4977.0
298,Filler-5027,Filler,5027,980.4496885661116,0.0480009627233305,4750.0,5482.0
299,Filler-5092,Filler,5092,978.0490228029504,0.0435643626215877,4715.0,4225.0
300,Filler-5093,Filler,5093,1061.341157907974,0.0442327263229915,6086.0,4428.0
301,Filler-5130,Filler,5130,976.869664743602,0.0441196119415726,4683.0,4401.0
302,Filler-5160,Filler,5160,1061.7309534398323,0.0464800551928402,6093.0,5051.0
303,Filler-5177,Filler,5177,1059.0331980829226,0.0462544531957864,6047.0,4986.0
304,Filler-5196,Filler,5196,959.7220661601492,0.0506672479168885,4399.0,6178.0
305,Filler-5240,Filler,5240,1000.490235635154,0.0491709364714928,5075.0,5755.0
306,Filler-5243,Filler,5243,971.1622822591522,0.0502120769420842,4572.0,6069.0
307,Filler-5248,Filler,5248,958.739800510064,0.0481442004358893,4384.0,5514.0
308,Filler-5252,Filler,5252,981.4060929846096,0.0497867207060412,4764.0,5942.0
309,Filler-5258,Filler,5258,983.501454107298,0.048264781560338,4808.0,5544.0
310,Filler-5287,Filler,5287,971.9225985348204,0.0470813800407799,4588.0,5234.0
311,Filler-5289,Filler,5289,982.4293637209952,0.0468493283521702,4784.0,5162.0
312,Filler-5309,Filler,5309,1007.60613301326,0.0484724143823441,5182.0,5588.0
313,Filler-5312,Filler,5312,1056.4608148970594,0.0498713772492161,6002.0,5972.0
314,Filler-5317,Filler,5317,977.7780390084456,0.0460001837278963,4710.0,4916.0
315,Filler-5328,Filler,5328,1034.9497695819084,0.0487415945276066,5632.0,5655.0
316,Filler-5334,Filler,5334,1000.7727257947804,0.0448147571196637,5077.0,4599.0
317,Filler-5338,Filler,5338,988.8066905174866,0.0508705188436748,4898.0,6232.0
318,Filler-5339,Filler,5339,1063.686771325209,0.0508957120387274,6144.0,6237.0
319,Filler-5346,Filler,5346,969.333435843624,0.0448961986089851,4546.0,4625.0
320,Filler-5398,Filler,5398,951.6901550965608,0.0490644935527603,4268.0,5734.0
321,Filler-5439,Filler,5439,951.6056607610608,0.0498390369834065,4266.0,5961.0
322,Filler-5469,Filler,5469,976.2868252507884,0.0462421335000761,4671.0,4984.0
323,Filler-5486,Filler,5486,1053.2114522952838,0.0440104250658768,5944.0,4368.0
324,Filler-5527,Filler,5527,1013.2236160895804,0.0448650559056085,5272.0,4616.0
325,Filler-5559,Filler,5559,988.3073277531504,0.0484642287647125,4885.0,5585.0
326,Filler-5567,Filler,5567,1058.9488579753845,0.0502099022746146,6044.0,6067.0
327,Filler-5596,Filler,5596,1046.634358594119,0.0449163774396532,5844.0,4631.0
328,Filler-5607,Filler,5607,1014.0775003405316,0.0449294265030867,5287.0,4639.0
329,Filler-5642,Filler,5642,1060.5645237947176,0.0468075051732675,6070.0,5155.0
330,Filler-5688,Filler,5688,986.738034346808,0.0439109114436203,4857.0,4345.0
331,Filler-5734,Filler,5734,1035.4238219342558,0.0505506408066815,5640.0,6153.0
332,Filler-5766,Filler,5766,1068.1430163046346,0.0447000169294737,6229.0,4560.0
333,Filler-5800,Filler,5800,993.0539955405068,0.0480581085998398,4969.0,5501.0
334,Filler-5840,Filler,5840,1023.6539481762558,0.0464318992818562,5469.0,5035.0
335,Filler-5880,Filler,5880,1048.487977373543,0.0483475137236391,5872.0,5561.0
336,Filler-5911,Filler,5911,1062.9097850766263,0.0493117458317427,6125.0,5804.0
337,Filler-5914,Filler,5914,980.247125757774,0.0487318287323473,4747.0,5650.0
338,Filler-5962,Filler,5962,1005.4354963898602,0.0450520126337085,5145.0,4679.0
339,Filler-5966,Filler,5966,952.2978222790564,0.0465694243693052,4278.0,5079.0
340,Filler-6063,Filler,6063,1041.9072597737927,0.0441484977445811,5762.0,4411.0
341,Filler-6083,Filler,6083,1052.4511087712422,0.0506954945099564,5930.0,6185.0
342,Filler-6095,Filler,6095,1050.4943218543915,0.0473365565214667,5900.0,5300.0
343,Filler-6183,Filler,6183,1015.850853878478,0.0465849329657326,5313.0,5086.0
344,Filler-6197,Filler,6197,1015.7762479236588,0.0444749535584154,5312.0,4490.0
345,Filler-6211,Filler,6211,982.9736875319824,0.0486963410794417,4799.0,5638.0
346,Filler-6213,Filler,6213,1020.5515648188596,0.0472089417539486,5400.0,5266.0
347,Filler-6219,Filler,6219,961.502563905632,0.0462290758476776,4429.0,4981.0
348,Filler-6241,Filler,6241,961.454977056752,0.0463923548498184,4428.0,5021.0
349,Filler-6265,Filler,6265,963.5424155338848,0.0439125630790848,4467.0,4346.0
350,Filler-6278,Filler,6278,987.5704778840128,0.0453307179836032,4869.0,4746.0
351,Filler-6308,Filler,6308,977.7042405616628,0.049818026452271,4707.0,5953.0
352,Filler-6324,Filler,6324,1023.097273705886,0.0488069653233609,5452.0,5671.0
353,Filler-6387,Filler,6387,1055.1155556918336,0.044715070840759,5973.0,4567.0
354,Filler-6388,Filler,6388,990.0811740851876,0.0491645927459789,4915.0,5754.0
355,Filler-6403,Filler,6403,1013.451500085704,0.050276400245976,5276.0,6088.0
356,Filler-6417,Filler,6417,1028.9689768274743,0.0450837602143643,5542.0,4690.0
357,Filler-6470,Filler,6470,1032.90844766632,0.0482398497916237,5603.0,5540.0
358,Filler-6480,Filler,6480,1069.6593706928434,0.0477393196854967,6253.0,5413.0
359,Filler-6500,Filler,6500,1061.3219005076503,0.0499744265132088,6085.0,6005.0
360,Filler-6503,Filler,6503,1014.0120972393144,0.046562546954748,5284.0,5078.0
361,Filler-6510,Filler,6510,1069.9686406493884,0.0446426323247216,6259.0,4541.0
362,Filler-6538,Filler,6538,1001.7821345890022,0.049864696214111,5090.0,5969.0
363,Filler-6545,Filler,6545,1014.0591323079528,0.0464765307324456,5286.0,5049.0
364,Filler-6562,Filler,6562,1060.319829112714,0.0457272399461244,6063.0,4847.0
365,Filler-6571,Filler,6571,1038.927124957059,0.0450338851375692,5705.0,4674.0
366,Filler-6598,Filler,6598,966.7508126053606,0.0435781800497879,4508.0,4228.0
367,Filler-6601,Filler,6601,1011.002434442474,0.044010905232844,5244.0,4370.0
368,Filler-6639,Filler,6639,1050.87861675878,0.0478850009925476,5906.0,5454.0
369,Filler-6668,Filler,6668,1025.8377318950284,0.0503416704394167,5493.0,6103.0
370,Filler-6669,Filler,6669,1056.5177123293142,0.0477410696880442,6003.0,5414.0
371,Filler-6704,Filler,6704,1051.7867581758403,0.0483645501289853,5920.0,5568.0
372,Filler-6705,Filler,6705,956.4659796581768,0.0485294507236347,4344.0,5605.0
373,Filler-6711,Filler,6711,999.8838267530468,0.0477451827605541,5064.0,5415.0
374,Filler-6715,Filler,6715,985.6001081028206,0.0480024240151766,4841.0,5483.0
375,Filler-6748,Filler,6748,1058.7103868025815,0.0456113841074004,6042.0,4810.0
376,Filler-6765,Filler,6765,1041.7044229250168,0.0496450681055771,5759.0,5897.0
377,Filler-6766,Filler,6766,993.6596728622686,0.0488515196329204,4979.0,5685.0
378,Filler-6778,Filler,6778,951.7762423681424,0.0504596657895518,4271.0,6129.0
379,Filler-6784,Filler,6784,969.9403701710944,0.0473565741858645,4556.0,5307.0
380,Filler-6805,Filler,6805,987.8937691329768,0.0479095924640509,4875.0,5458.0
381,Filler-6818,Filler,6818,956.0067620722186,0.0470271496706348,4330.0,5217.0
382,Filler-6883,Filler,6883,1050.7056154772329,0.0473351436836233,5905.0,5299.0
383,Filler-6892,Filler,6892,1069.1164266205467,0.0492262659983522,6247.0,5774.0
384,Filler-6908,Filler,6908,977.4003967620932,0.0499377375443263,4701.0,5989.0
385,Filler-6911,Filler,6911,956.305530641967,0.0470094035318992,4338.0,5214.0
386,Filler-6921,Filler,6921,1026.227775581347,0.0458842210801207,5501.0,4884.0
387,Filler-6924,Filler,6924,983.5089176030414,0.050197203801854,4809.0,6064.0
388,Filler-6944,Filler,6944,1048.0245595905656,0.0458467078971183,5861.0,4873.0
389,Filler-6987,Filler,6987,1010.939215232588,0.0447917629735457,5241.0,4594.0
390,Filler-7058,Filler,7058,948.4819963120134,0.0469694326418531,4217.0,5196.0
391,Filler-7074,Filler,7074,998.932906951929,0.044760018106459,5053.0,4583.0
392,Filler-7110,Filler,7110,1015.744370939132,0.0498162836797831,5311.0,5952.0
393,Filler-7136,Filler,7136,1009.4793728525868,0.044798277195372,5213.0,4595.0
394,Filler-7171,Filler,7171,982.4660437383808,0.0458202428215342,4786.0,4868.0
395,Filler-7262,Filler,7262,1044.3110434133514,0.0477633519035802,5807.0,5420.0
396,Filler-7290,Filler,7290,1037.485791615886,0.0496228788839175,5678.0,5891.0
397,Filler-7304,Filler,7304,1019.0577519887398,0.0449753113232373,5375.0,4652.0
398,Filler-7345,Filler,7345,957.6191019867008,0.0493895495698976,4356.0,5825.0
399,Filler-7349,Filler,7349,1045.663872292639,0.0450006972498578,5830.0,4658.0
400,Filler-7355,Filler,7355,973.543138149265,0.047447722568763,4619.0,5330.0
401,Filler-7360,Filler,7360,1026.2533435187054,0.0450539415071916,5502.0,4680.0
402,Filler-7394,Filler,7394,1063.3177832670603,0.0477824441925077,6130.0,5424.0
403,Filler-7424,Filler,7424,993.2904946889424,0.0443922719007907,4973.0,4473.0
404,Filler-7449,Filler,7449,1029.699864926879,0.050161888823818,5550.0,6053.0
405,Filler-7508,Filler,7508,1015.3309800960246,0.0457812696782059,5306.0,4857.0
406,Filler-7515,Filler,7515,995.8554139250374,0.0508251175894912,5010.0,6219.0
407,Filler-7523,Filler,7523,1039.542714934856,0.0497121099631021,5718.0,5920.0
408,Filler-7526,Filler,7526,1055.1958454680216,0.0450942689506268,5977.0,4695.0
409,Filler-7581,Filler,7581,1042.3093282290033,0.0502100368298746,5772.0,6068.0
410,Filler-7585,Filler,7585,958.5573827914752,0.0469027438165085,4380.0,5180.0
411,Filler-7607,Filler,7607,1021.4703797513783,0.0436308833142358,5423.0,4240.0
412,Filler-7636,Filler,7636,961.6567790309476,0.0486969527009227,4434.0,5639.0
413,Filler-7649,Filler,7649,982.6025772837938,0.0462956063946671,4790.0,4998.0
414,Filler-7746,Filler,7746,1012.8026513290306,0.0477331898607352,5266.0,5411.0
415,Filler-7812,Filler,7812,1034.1588765998763,0.0506803907841375,5627.0,6181.0
416,Filler-7835,Filler,7835,1064.7309764289998,0.0499981034450799,6167.0,6014.0
417,Filler-7855,Filler,7855,1007.2857628202264,0.0470474859903037,5175.0,5225.0
418,Filler-7882,Filler,7882,962.9106035674351,0.0498813143118451,4455.0,5973.0
419,Filler-7899,Filler,7899,1020.0308211282946,0.0447398531339607,5389.0,4576.0
420,Filler-7919,Filler,7919,1000.3057471377956,0.0468988349586639,5071.0,5178.0
421,Filler-7937,Filler,7937,1068.1478535584756,0.0489693158488796,6230.0,5709.0
422,Filler-7982,Filler,7982,967.0687298511688,0.0469059621601622,4511.0,5183.0
423,Filler-8008,Filler,8008,962.1196282876946,0.0483347482598097,4441.0,5556.0
