,Index,Image type,Image index,Distinctiveness,Reconstruction error,Distinctiveness rank,RE rank,RE group,Dist group,Rank diff,Rank sum
206,Filler-7961,Filler,7961,1269.331925542128,0.0290832479844286,9134.0,619.0,Small,Large,8515.0,
207,Filler-949,Filler,949,1447.114588948017,0.0345543496045572,10163.0,1660.0,Small,Large,8503.0,
208,Filler-1266,Filler,1266,1361.3162195151508,0.0331682230976229,9827.0,1332.0,Small,Large,8495.0,
209,Filler-2453,Filler,2453,1262.1681284487036,0.0287767343509284,9066.0,573.0,Small,Large,8493.0,
210,Filler-2991,Filler,2991,1233.8149555168372,0.0254648548625752,8734.0,254.0,Small,Large,8480.0,
211,Target-2077,Target,2077,1304.1976360360554,0.0310275052655602,9389.0,932.0,Small,Large,8457.0,
212,Filler-3103,Filler,3103,1472.2346667169284,0.0350844990768589,10209.0,1778.0,Small,Large,8431.0,
213,Filler-7722,Filler,7722,1388.0934985386982,0.0340619710626966,9956.0,1541.0,Small,Large,8415.0,
214,Target-635,Target,635,1323.8467029479632,0.0323271233058852,9544.0,1157.0,Small,Large,8387.0,
215,Filler-3315,Filler,3315,1276.277841133603,0.030231645967757,9196.0,822.0,Small,Large,8374.0,
216,Filler-3486,Filler,3486,1263.2481583318672,0.029773607724259,9078.0,729.0,Small,Large,8349.0,
217,Filler-6143,Filler,6143,1216.240842170398,0.0243106619132066,8517.0,182.0,Small,Large,8335.0,
218,Filler-5694,Filler,5694,1265.4666830208596,0.030029744911043,9091.0,776.0,Small,Large,8315.0,
219,Filler-6720,Filler,6720,1333.724582799232,0.0330732999128836,9617.0,1308.0,Small,Large,8309.0,
220,Target-414,Target,414,1327.8678579327166,0.0329131680261395,9576.0,1277.0,Small,Large,8299.0,
221,Filler-4552,Filler,4552,1266.0133695223533,0.0302981467119029,9100.0,832.0,Small,Large,8268.0,
222,Target-1023,Target,1023,1247.8439915310366,0.0294059787999381,8920.0,656.0,Small,Large,8264.0,
223,Filler-1914,Filler,1914,1399.9796012171876,0.0351923003835474,10005.0,1802.0,Small,Large,8203.0,
224,Filler-1661,Filler,1661,1234.2470457988686,0.0287823746193916,8744.0,575.0,Small,Large,8169.0,
225,Filler-6125,Filler,6125,1195.9477185968824,0.0229399942533033,8229.0,114.0,Small,Large,8115.0,
226,Filler-5768,Filler,5768,1318.7543629398992,0.0335806501297578,9505.0,1423.0,Small,Large,8082.0,
227,Filler-6505,Filler,6505,1472.2433651898325,0.0364836566055921,10210.0,2131.0,Small,Large,8079.0,
228,Filler-3402,Filler,3402,1231.9392207433737,0.02930589481037,8719.0,644.0,Small,Large,8075.0,
229,Filler-6199,Filler,6199,1305.878119770685,0.0332592843422874,9403.0,1346.0,Small,Large,8057.0,
230,Target-935,Target,935,1245.0753116798296,0.0303237921672113,8895.0,839.0,Small,Large,8056.0,
231,Filler-7921,Filler,7921,1223.2203315160598,0.0290439031450975,8617.0,615.0,Small,Large,8002.0,
232,Target-1083,Target,1083,1286.1703125433332,0.032913240912859,9278.0,1278.0,Small,Large,8000.0,
233,Filler-4181,Filler,4181,1337.18125800772,0.0345362923182252,9654.0,1655.0,Small,Large,7999.0,
234,Filler-6178,Filler,6178,1232.1644529691996,0.0297905720377505,8723.0,730.0,Small,Large,7993.0,
235,Filler-1420,Filler,1420,1275.1141260093464,0.0325963618464342,9189.0,1209.0,Small,Large,7980.0,
236,Target-323,Target,323,1396.419360803943,0.0361397622380547,9993.0,2037.0,Small,Large,7956.0,
237,Filler-7554,Filler,7554,1333.2595248497182,0.0345585195317433,9614.0,1661.0,Small,Large,7953.0,
238,Filler-1047,Filler,1047,1236.7381106149303,0.0303193356385173,8786.0,838.0,Small,Large,7948.0,
239,Filler-7950,Filler,7950,1458.966318906708,0.0369507955429788,10184.0,2252.0,Small,Large,7932.0,
240,Filler-1822,Filler,1822,1351.007342572855,0.0354610366860004,9760.0,1853.0,Small,Large,7907.0,
241,Filler-6509,Filler,6509,1349.3215712526055,0.0354671196064201,9748.0,1854.0,Small,Large,7894.0,
242,Filler-666,Filler,666,1178.94606715013,0.02246898205981,7972.0,97.0,Small,Large,7875.0,
243,Target-1984,Target,1984,1243.5592686402022,0.0314962183358238,8881.0,1008.0,Small,Large,7873.0,
244,Filler-7563,Filler,7563,1234.5988762048305,0.0310603038042122,8750.0,934.0,Small,Large,7816.0,
245,Target-781,Target,781,1293.3426096059452,0.0339510233298927,9320.0,1510.0,Small,Large,7810.0,
246,Filler-4933,Filler,4933,1311.6692189719474,0.0345229414343087,9461.0,1652.0,Small,Large,7809.0,
247,Filler-3559,Filler,3559,1207.905246013431,0.0290142089285992,8410.0,611.0,Small,Large,7799.0,
248,Filler-2414,Filler,2414,1241.493579623179,0.0317078737840071,8849.0,1058.0,Small,Large,7791.0,
249,Filler-789,Filler,789,1348.7170104439674,0.0358256474559419,9744.0,1959.0,Small,Large,7785.0,
250,Filler-7467,Filler,7467,1380.7906013087534,0.0365353829454769,9914.0,2142.0,Small,Large,7772.0,
251,Filler-940,Filler,940,1279.688864844545,0.0337193033886414,9226.0,1457.0,Small,Large,7769.0,
252,Filler-7600,Filler,7600,1251.560658776044,0.0325246359555371,8958.0,1197.0,Small,Large,7761.0,
253,Target-1167,Target,1167,1298.7052571792606,0.034414785474877,9361.0,1615.0,Small,Large,7746.0,
254,Filler-6411,Filler,6411,1190.0762768609982,0.0269710295226823,8136.0,398.0,Small,Large,7738.0,
255,Filler-2514,Filler,2514,1315.1236252911854,0.0349648744522908,9480.0,1754.0,Small,Large,7726.0,
256,Filler-117,Filler,117,1301.7471834410092,0.0346016975479465,9374.0,1671.0,Small,Large,7703.0,
257,Filler-6926,Filler,6926,1348.0941075729218,0.0362471757929272,9740.0,2058.0,Small,Large,7682.0,
258,Filler-7837,Filler,7837,1234.3743644097044,0.0320072346213192,8746.0,1092.0,Small,Large,7654.0,
259,Filler-4746,Filler,4746,1196.5259242855122,0.0290012361350921,8238.0,607.0,Small,Large,7631.0,
260,Target-1119,Target,1119,1213.702041104582,0.0304675965647972,8486.0,855.0,Small,Large,7631.0,
261,Filler-2186,Filler,2186,1216.5909770096166,0.0307809360746227,8524.0,895.0,Small,Large,7629.0,
262,Filler-79,Filler,79,1270.7903035312515,0.0340442739982615,9150.0,1534.0,Small,Large,7616.0,
263,Filler-7721,Filler,7721,1204.488069833961,0.0300655674589502,8355.0,790.0,Small,Large,7565.0,
264,Filler-491,Filler,491,1262.8025498373731,0.0339678778268114,9074.0,1519.0,Small,Large,7555.0,
265,Filler-5199,Filler,5199,1329.2015799039889,0.0361372804313847,9588.0,2035.0,Small,Large,7553.0,
266,Target-317,Target,317,1314.7399635413929,0.0357210516458285,9477.0,1925.0,Small,Large,7552.0,
267,Filler-228,Filler,228,1277.1552192225774,0.0345125442043097,9198.0,1647.0,Small,Large,7551.0,
268,Filler-109,Filler,109,1324.7363754261958,0.036084434424268,9551.0,2018.0,Small,Large,7533.0,
269,Target-899,Target,899,1281.266319419913,0.0347731934207466,9234.0,1703.0,Small,Large,7531.0,
270,Filler-1239,Filler,1239,1375.9456770636602,0.0373584419931174,9894.0,2367.0,Small,Large,7527.0,
271,Filler-549,Filler,549,1314.638939221452,0.035826341858382,9476.0,1960.0,Small,Large,7516.0,
272,Target-291,Target,291,1308.8537166861165,0.0357515991055995,9430.0,1936.0,Small,Large,7494.0,
273,Filler-3458,Filler,3458,1250.4046664882214,0.0337592838783176,8948.0,1468.0,Small,Large,7480.0,
274,Filler-2257,Filler,2257,1334.6147704635634,0.0365678885323496,9626.0,2151.0,Small,Large,7475.0,
275,Target-1608,Target,1608,1386.873629903385,0.0378133848567008,9947.0,2493.0,Small,Large,7454.0,
276,Target-900,Target,900,1220.1722622096147,0.0321914745342416,8577.0,1123.0,Small,Large,7454.0,
277,Filler-7597,Filler,7597,1233.8755722328854,0.0329816865592509,8738.0,1289.0,Small,Large,7449.0,
278,Filler-7369,Filler,7369,1190.874807558616,0.0298326667828719,8151.0,740.0,Small,Large,7411.0,
279,Filler-4541,Filler,4541,1234.4259703414689,0.0332254689120289,8748.0,1341.0,Small,Large,7407.0,
280,Filler-2182,Filler,2182,1238.9084909085375,0.0335573685713494,8818.0,1415.0,Small,Large,7403.0,
281,Filler-7902,Filler,7902,1279.5987162303113,0.035351203802881,9224.0,1835.0,Small,Large,7389.0,
282,Target-355,Target,355,1215.6136691800125,0.0323590872856804,8511.0,1165.0,Small,Large,7346.0,
283,Filler-7863,Filler,7863,1237.1526924275552,0.0337117306778663,8796.0,1456.0,Small,Large,7340.0,
284,Target-924,Target,924,1213.477465934487,0.0323683175101377,8483.0,1166.0,Small,Large,7317.0,
285,Filler-5170,Filler,5170,1236.7837842618926,0.0338364502734867,8789.0,1481.0,Small,Large,7308.0,
286,Filler-3595,Filler,3595,1195.5968933511238,0.0308711692005984,8218.0,914.0,Small,Large,7304.0,
287,Filler-4247,Filler,4247,1195.155086878313,0.0308589891076991,8213.0,911.0,Small,Large,7302.0,
288,Filler-1974,Filler,1974,1202.364399374805,0.0315689301444262,8321.0,1030.0,Small,Large,7291.0,
289,Target-1723,Target,1723,1181.426732841477,0.0298373442220248,8012.0,741.0,Small,Large,7271.0,
290,Filler-3628,Filler,3628,1204.408996934778,0.0320115458555358,8354.0,1096.0,Small,Large,7258.0,
291,Target-833,Target,833,1266.4402554271178,0.0354588786091926,9106.0,1852.0,Small,Large,7254.0,
292,Filler-6284,Filler,6284,1333.8721884581414,0.0375145997920266,9619.0,2411.0,Small,Large,7208.0,
293,Filler-2160,Filler,2160,1211.824804494697,0.0329092213827071,8467.0,1275.0,Small,Large,7192.0,
294,Filler-3244,Filler,3244,1175.4218064517356,0.0297297151595579,7914.0,723.0,Small,Large,7191.0,
295,Filler-5783,Filler,5783,1205.3874344716658,0.0326509613615683,8373.0,1217.0,Small,Large,7156.0,
296,Filler-3010,Filler,3010,1185.5588766578535,0.0310628119506835,8068.0,935.0,Small,Large,7133.0,
297,Filler-5363,Filler,5363,1269.4758396797224,0.0360824464388134,9137.0,2016.0,Small,Large,7121.0,
298,Target-1835,Target,1835,1219.8224007626382,0.0339607075215495,8574.0,1514.0,Small,Large,7060.0,
299,Filler-260,Filler,260,1298.906629891105,0.0371355891265125,9362.0,2311.0,Small,Large,7051.0,
300,Filler-1081,Filler,1081,1307.5747562357694,0.0374443224467237,9421.0,2388.0,Small,Large,7033.0,
301,Target-738,Target,738,1235.9041710350168,0.0350142199309727,8774.0,1763.0,Small,Large,7011.0,
302,Filler-3692,Filler,3692,1245.26936680902,0.0355775107664764,8897.0,1887.0,Small,Large,7010.0,
303,Filler-4688,Filler,4688,1197.1045353583663,0.0328010946324247,8251.0,1247.0,Small,Large,7004.0,
304,Filler-4695,Filler,4695,1201.6693468106218,0.0331865941037988,8312.0,1334.0,Small,Large,6978.0,
305,Filler-5824,Filler,5824,1261.089002983607,0.0363146980454927,9045.0,2079.0,Small,Large,6966.0,
306,Filler-2937,Filler,2937,1314.4659932371533,0.0378761991341294,9474.0,2515.0,Small,Large,6959.0,
307,Filler-255,Filler,255,1196.5039600523844,0.0329256447070167,8237.0,1280.0,Small,Large,6957.0,
308,Filler-5618,Filler,5618,1295.553673135974,0.0375721685041819,9340.0,2424.0,Small,Large,6916.0,
309,Filler-2429,Filler,2429,1183.1809434305494,0.0322472278525914,8035.0,1134.0,Small,Large,6901.0,
310,Target-1354,Target,1354,1271.7970539419737,0.0370261583503645,9160.0,2273.0,Small,Large,6887.0,
311,Filler-1848,Filler,1848,1242.330946831691,0.0360239149224273,8862.0,2001.0,Small,Large,6861.0,
312,Filler-4339,Filler,4339,1212.2240461278675,0.034479669165521,8472.0,1635.0,Small,Large,6837.0,
313,Filler-1063,Filler,1063,1234.9343194486871,0.0356983535165189,8755.0,1920.0,Small,Large,6835.0,
314,Filler-238,Filler,238,1230.3285996455468,0.0355210556463291,8699.0,1871.0,Small,Large,6828.0,
315,Target-883,Target,883,1298.0816148428703,0.0379222474622806,9356.0,2529.0,Small,Large,6827.0,
316,Target-2213,Target,2213,1278.0379432519424,0.0374891718289326,9213.0,2401.0,Small,Large,6812.0,
317,Filler-5308,Filler,5308,1188.9985839262254,0.0331198759420189,8124.0,1324.0,Small,Large,6800.0,
318,Target-2212,Target,2212,1225.3711417459274,0.0353737603166091,8641.0,1841.0,Small,Large,6800.0,
319,Target-79,Target,79,1187.3845312701203,0.0330806345407581,8095.0,1311.0,Small,Large,6784.0,
320,Filler-5103,Filler,5103,1204.3560150088383,0.0342251733651019,8353.0,1570.0,Small,Large,6783.0,
321,Filler-685,Filler,685,1238.6178846384646,0.036118081770834,8814.0,2033.0,Small,Large,6781.0,
322,Target-239,Target,239,1182.076437909281,0.0328053528872984,8022.0,1249.0,Small,Large,6773.0,
323,Filler-7865,Filler,7865,1260.5661552732358,0.0370231092728517,9037.0,2269.0,Small,Large,6768.0,
324,Target-335,Target,335,1175.2809535419458,0.0324011049061819,7910.0,1174.0,Small,Large,6736.0,
325,Filler-6837,Filler,6837,1204.5353887122053,0.0344558867356026,8357.0,1628.0,Small,Large,6729.0,
326,Target-412,Target,412,1279.1873030019055,0.0378150850297402,9219.0,2495.0,Small,Large,6724.0,
327,Target-1933,Target,1933,1264.9860757535987,0.0373812919841197,9089.0,2371.0,Small,Large,6718.0,
328,Target-586,Target,586,1192.30390555772,0.0338274318929438,8170.0,1478.0,Small,Large,6692.0,
329,Filler-1204,Filler,1204,1223.7946123978422,0.0357863341765909,8624.0,1946.0,Small,Large,6678.0,
330,Filler-2089,Filler,2089,1265.9760535008977,0.0375819570596294,9099.0,2430.0,Small,Large,6669.0,
331,Filler-6718,Filler,6718,1193.8731951335476,0.0340809590435792,8196.0,1543.0,Small,Large,6653.0,
332,Filler-1168,Filler,1168,1171.8979057320953,0.0326610166697878,7866.0,1222.0,Small,Large,6644.0,
333,Target-752,Target,752,1209.5366323496037,0.0351960855766991,8431.0,1804.0,Small,Large,6627.0,
334,Filler-1624,Filler,1624,1187.2386359468303,0.0338532497842306,8092.0,1485.0,Small,Large,6607.0,
335,Filler-1201,Filler,1201,1242.134340466646,0.0370234933017214,8855.0,2271.0,Small,Large,6584.0,
336,Target-2204,Target,2204,1237.354620122072,0.0368454108990205,8800.0,2222.0,Small,Large,6578.0,
337,Target-1362,Target,1362,1171.3575620334343,0.0329191213304704,7854.0,1279.0,Small,Large,6575.0,
338,Filler-7969,Filler,7969,1246.8606046323755,0.0372785826299814,8915.0,2346.0,Small,Large,6569.0,
339,Filler-2611,Filler,2611,1186.9168444922375,0.0340850404874078,8087.0,1544.0,Small,Large,6543.0,
340,Filler-3738,Filler,3738,1201.820064374186,0.0350997944983148,8313.0,1783.0,Small,Large,6530.0,
341,Filler-6648,Filler,6648,1263.0757647550404,0.038026387975286,9075.0,2561.0,Small,Large,6514.0,
342,Filler-6502,Filler,6502,1218.94792596842,0.036251605218934,8560.0,2060.0,Small,Large,6500.0,
343,Filler-7760,Filler,7760,1185.5689514987496,0.0343493324388737,8069.0,1597.0,Small,Large,6472.0,
344,Filler-3227,Filler,3227,1174.310243300234,0.0336276995096993,7901.0,1435.0,Small,Large,6466.0,
345,Filler-3262,Filler,3262,1223.5353364107254,0.0365844033361906,8621.0,2155.0,Small,Large,6466.0,
346,Filler-2318,Filler,2318,1192.1066490276144,0.0348295308096551,8167.0,1718.0,Small,Large,6449.0,
347,Target-638,Target,638,1229.4672045323591,0.0369153171858374,8688.0,2240.0,Small,Large,6448.0,
348,Filler-1089,Filler,1089,1236.1827295967755,0.037209021912596,8777.0,2334.0,Small,Large,6443.0,
349,Filler-7457,Filler,7457,1216.369948031101,0.0364167288512965,8520.0,2108.0,Small,Large,6412.0,
350,Target-1589,Target,1589,1185.8924700391922,0.0345918093018381,8072.0,1667.0,Small,Large,6405.0,
351,Filler-2379,Filler,2379,1226.062843615981,0.0370165360407066,8646.0,2268.0,Small,Large,6378.0,
352,Filler-7571,Filler,7571,1236.0209876884892,0.0375181630512223,8775.0,2413.0,Small,Large,6362.0,
353,Filler-830,Filler,830,1202.0547499038564,0.0358199804448002,8315.0,1957.0,Small,Large,6358.0,
354,Target-1900,Target,1900,1199.6587130531532,0.0357908017281479,8285.0,1948.0,Small,Large,6337.0,
355,Filler-5002,Filler,5002,1245.920949868852,0.0381012137565359,8904.0,2581.0,Small,Large,6323.0,
356,Filler-4622,Filler,4622,1178.4770097391622,0.0345204199351679,7959.0,1650.0,Small,Large,6309.0,
357,Filler-6637,Filler,6637,1233.4993477900805,0.0375619646867497,8730.0,2422.0,Small,Large,6308.0,
358,Target-713,Target,713,1213.2382477413082,0.0367186435621365,8480.0,2185.0,Small,Large,6295.0,
359,Filler-1371,Filler,1371,1209.7589780058215,0.0365571572510688,8435.0,2149.0,Small,Large,6286.0,
360,Filler-2953,Filler,2953,1202.5580171653412,0.0361875219401246,8323.0,2042.0,Small,Large,6281.0,
361,Filler-4681,Filler,4681,1188.0163544442914,0.0353095169634317,8108.0,1828.0,Small,Large,6280.0,
362,Filler-3179,Filler,3179,1196.0687676162268,0.0358989640801486,8230.0,1978.0,Small,Large,6252.0,
363,Filler-3813,Filler,3813,1186.2572365593398,0.0355782004658511,8078.0,1889.0,Small,Large,6189.0,
364,Filler-2590,Filler,2590,1175.991126580617,0.0349674105420396,7922.0,1755.0,Small,Large,6167.0,
365,Target-313,Target,313,1172.5082033807926,0.0347864882521644,7874.0,1709.0,Small,Large,6165.0,
366,Target-2139,Target,2139,1228.9004518147708,0.0378824014065636,8678.0,2518.0,Small,Large,6160.0,
367,Filler-4316,Filler,4316,1171.9434019601797,0.0348586065452016,7867.0,1725.0,Small,Large,6142.0,
368,Filler-961,Filler,961,1198.131860134491,0.036503054752923,8260.0,2136.0,Small,Large,6124.0,
369,Target-2175,Target,2175,1179.1567224301175,0.0354733504083625,7975.0,1857.0,Small,Large,6118.0,
370,Filler-7908,Filler,7908,1204.2553168406466,0.0369530083231363,8349.0,2253.0,Small,Large,6096.0,
371,Filler-2169,Filler,2169,1191.028589039759,0.0363061151266077,8153.0,2074.0,Small,Large,6079.0,
372,Filler-4361,Filler,4361,1176.6689617263296,0.0355905801381471,7936.0,1893.0,Small,Large,6043.0,
373,Filler-1968,Filler,1968,1210.5968303481698,0.0375562872665875,8447.0,2420.0,Small,Large,6027.0,
374,Filler-6626,Filler,6626,1197.690897188204,0.0368939400284893,8257.0,2239.0,Small,Large,6018.0,
375,Filler-987,Filler,987,1171.4917113396257,0.0353881390125998,7860.0,1844.0,Small,Large,6016.0,
376,Filler-4218,Filler,4218,1218.0829553295955,0.0380203763212947,8547.0,2556.0,Small,Large,5991.0,
377,Filler-1574,Filler,1574,1206.925625879872,0.0375570456015829,8399.0,2421.0,Small,Large,5978.0,
378,Filler-3313,Filler,3313,1213.0864839395688,0.0378736600324357,8478.0,2510.0,Small,Large,5968.0,
379,Filler-822,Filler,822,1215.529249953572,0.0380031116819615,8509.0,2550.0,Small,Large,5959.0,
380,Filler-4216,Filler,4216,1185.187775183661,0.0364664752917522,8061.0,2124.0,Small,Large,5937.0,
381,Filler-3515,Filler,3515,1171.0970531421738,0.0357348226263895,7849.0,1929.0,Small,Large,5920.0,
382,Filler-4344,Filler,4344,1202.630385513094,0.0376229874761229,8325.0,2439.0,Small,Large,5886.0,
383,Target-105,Target,105,1172.7034595651132,0.0360354482596872,7877.0,2002.0,Small,Large,5875.0,
384,Filler-5283,Filler,5283,1206.615944099908,0.0378995230309726,8393.0,2521.0,Small,Large,5872.0,
385,Filler-7140,Filler,7140,1179.778090525985,0.0364412387359424,7987.0,2118.0,Small,Large,5869.0,
386,Filler-2874,Filler,2874,1208.3381365957746,0.0380116613346086,8415.0,2553.0,Small,Large,5862.0,
387,Filler-5457,Filler,5457,1197.4730391905564,0.0374647415587299,8255.0,2398.0,Small,Large,5857.0,
388,Filler-1782,Filler,1782,1174.229946106205,0.0362359103105047,7900.0,2056.0,Small,Large,5844.0,
389,Filler-2112,Filler,2112,1178.635721275371,0.0364682636704048,7964.0,2126.0,Small,Large,5838.0,
390,Filler-180,Filler,180,2059.6132746752505,0.3394372783269975,10439.0,10440.0,Large,Large,,20879.0
391,Filler-2883,Filler,2883,2570.0560775932768,0.2149572157935827,10442.0,10435.0,Large,Large,,20877.0
392,Filler-4684,Filler,4684,2049.5723833040074,0.3278335636090003,10438.0,10439.0,Large,Large,,20877.0
393,Filler-5605,Filler,5605,1893.52322455902,0.2280364560454433,10431.0,10437.0,Large,Large,,20868.0
394,Filler-366,Filler,366,2048.134810437353,0.1945051448749455,10437.0,10430.0,Large,Large,,20867.0
395,Filler-511,Filler,511,1835.464303134128,0.2274522420765037,10429.0,10436.0,Large,Large,,20865.0
396,Filler-7840,Filler,7840,1921.9334209583355,0.1834357621855653,10434.0,10428.0,Large,Large,,20862.0
397,Filler-1929,Filler,1929,1878.4361787039816,0.1994099261996033,10430.0,10431.0,Large,Large,,20861.0
