,Index,Image type,Image index,Distinctiveness,Reconstruction error,Distinctiveness rank,RE rank,RE group,Dist group,Rank diff,Rank sum
398,Filler-3049,Filler,3049,2134.310124062961,0.1629524286790061,10440.0,10421.0,Large,Large,,20861.0
399,Target-1179,Target,1179,1804.6019146765157,0.1783209249675339,10426.0,10426.0,Large,Large,,20852.0
400,Filler-5772,Filler,5772,1780.5654097192337,0.1643681461720274,10423.0,10423.0,Large,Large,,20846.0
401,Filler-6678,Filler,6678,1780.770769723787,0.1451163836601097,10424.0,10406.0,Large,Large,,20830.0
402,Target-100,Target,100,1641.1094011533787,0.1919429265550647,10397.0,10429.0,Large,Large,,20826.0
403,Target-1292,Target,1292,1613.6984936298206,0.2002169639174519,10385.0,10432.0,Large,Large,,20817.0
404,Target-409,Target,409,1707.1404106574869,0.1410605544911719,10414.0,10402.0,Large,Large,,20816.0
405,Filler-6444,Filler,6444,1651.4408795117592,0.146927583418886,10400.0,10409.0,Large,Large,,20809.0
406,Target-1973,Target,1973,1700.703406860795,0.1375648754081693,10412.0,10393.0,Large,Large,,20805.0
407,Filler-7194,Filler,7194,1908.165400759611,0.1297509258477232,10432.0,10373.0,Large,Large,,20805.0
408,Filler-821,Filler,821,1613.069967318438,0.1551254584164835,10384.0,10414.0,Large,Large,,20798.0
409,Target-990,Target,990,1910.081512715348,0.1188006596392451,10433.0,10346.0,Large,Large,,20779.0
410,Filler-7097,Filler,7097,1696.1358603304398,0.1241549591498733,10411.0,10363.0,Large,Large,,20774.0
411,Filler-7632,Filler,7632,1976.311938339004,0.1157961410600945,10436.0,10335.0,Large,Large,,20771.0
412,Filler-2576,Filler,2576,1601.2117719073544,0.1370496209328882,10378.0,10392.0,Large,Large,,20770.0
413,Filler-3337,Filler,3337,1669.4098674011234,0.1206553592400924,10405.0,10352.0,Large,Large,,20757.0
414,Filler-6727,Filler,6727,1601.1651231836668,0.1326154958670733,10377.0,10379.0,Large,Large,,20756.0
415,Filler-1255,Filler,1255,1567.7494725552049,0.1400437843139549,10350.0,10399.0,Large,Large,,20749.0
416,Filler-6069,Filler,6069,1639.5918547037145,0.1214491028730241,10396.0,10353.0,Large,Large,,20749.0
417,Filler-7591,Filler,7591,1548.2084495853558,0.1544651315906271,10333.5,10413.0,Large,Large,,20746.5
418,Filler-6553,Filler,6553,1554.151646067637,0.1404465453530184,10338.0,10400.0,Large,Large,,20738.0
419,Filler-300,Filler,300,1662.6563274959797,0.1152704397534439,10404.0,10331.0,Large,Large,,20735.0
420,Filler-5923,Filler,5923,1605.3478603048557,0.1184568438038844,10380.0,10344.0,Large,Large,,20724.0
421,Filler-1154,Filler,1154,1576.6123781976585,0.1226801393515702,10366.0,10357.0,Large,Large,,20723.0
422,Filler-2794,Filler,2794,1566.838096031781,0.1259118861634723,10348.0,10365.0,Large,Large,,20713.0
423,Filler-4697,Filler,4697,1788.0946736928556,0.1074395540912178,10425.0,10287.0,Large,Large,,20712.0
424,Filler-4763,Filler,4763,1522.0270629670097,0.1496064552559308,10301.0,10411.0,Large,Large,,20712.0
425,Filler-2013,Filler,2013,1548.2084495853558,0.1323314019283542,10333.5,10378.0,Large,Large,,20711.5
426,Filler-1958,Filler,1958,1672.7972758032822,0.1095035456028597,10406.0,10301.0,Large,Large,,20707.0
427,Filler-5666,Filler,5666,1608.8366384817718,0.1128970209219487,10383.0,10320.0,Large,Large,,20703.0
428,Filler-7489,Filler,7489,1516.0747054493145,0.1463420744468808,10295.0,10407.0,Large,Large,,20702.0
429,Filler-6958,Filler,6958,1725.5211579720008,0.1067996788832773,10415.0,10281.0,Large,Large,,20696.0
430,Filler-3220,Filler,3220,1531.0735946685363,0.1299489264855682,10316.0,10374.0,Large,Large,,20690.0
431,Filler-826,Filler,826,1576.1982693536654,0.1137886532928199,10365.0,10325.0,Large,Large,,20690.0
432,Filler-1395,Filler,1395,1502.828421896612,0.1641888010613735,10267.0,10422.0,Large,Large,,20689.0
433,Filler-4931,Filler,4931,1522.777061356119,0.134063751154911,10302.0,10384.0,Large,Large,,20686.0
434,Filler-5940,Filler,5940,1554.7892577072116,0.1137595389402304,10339.0,10324.0,Large,Large,,20663.0
435,Filler-756,Filler,756,1485.3240083826468,0.1728120119370564,10230.0,10425.0,Large,Large,,20655.0
436,Filler-1706,Filler,1706,1489.7747847251585,0.1574742157678812,10239.0,10416.0,Large,Large,,20655.0
437,Filler-473,Filler,473,1630.640883388226,0.1042439390123013,10391.0,10258.0,Large,Large,,20649.0
438,Filler-2477,Filler,2477,1568.3788312995584,0.1081936516549248,10351.0,10292.0,Large,Large,,20643.0
439,Filler-6343,Filler,6343,1492.973213399847,0.1392383953177005,10244.0,10397.0,Large,Large,,20641.0
440,Filler-5247,Filler,5247,1618.3782033198734,0.1022343456532255,10388.0,10242.0,Large,Large,,20630.0
441,Filler-6730,Filler,6730,1733.5131239610162,0.0994253168194898,10417.0,10210.0,Large,Large,,20627.0
442,Filler-7089,Filler,7089,1655.5023888691424,0.100492636680248,10402.0,10225.0,Large,Large,,20627.0
443,Filler-7187,Filler,7187,1487.3674241663175,0.1352352437174087,10234.0,10386.0,Large,Large,,20620.0
444,Filler-4738,Filler,4738,1538.0149490308393,0.1049985471964037,10322.0,10263.0,Large,Large,,20585.0
445,Filler-2476,Filler,2476,1637.0946453392337,0.0977971297707803,10395.0,10186.0,Large,Large,,20581.0
446,Filler-1455,Filler,1455,1489.1028653455544,0.1178415520372508,10237.0,10342.0,Large,Large,,20579.0
447,Target-260,Target,260,1503.060407950845,0.1107565955527125,10268.0,10309.0,Large,Large,,20577.0
448,Filler-2945,Filler,2945,1584.10059410978,0.0984284887036906,10372.0,10197.0,Large,Large,,20569.0
449,Filler-3636,Filler,3636,1806.9809648344112,0.0949016095872141,10427.0,10140.0,Large,Large,,20567.0
450,Filler-6940,Filler,6940,1515.0906084684125,0.1056836139869982,10292.0,10270.0,Large,Large,,20562.0
451,Filler-1862,Filler,1862,1493.9670988311386,0.1117748231638344,10248.0,10314.0,Large,Large,,20562.0
452,Filler-6983,Filler,6983,1470.5753267567172,0.1206274793549788,10205.0,10351.0,Large,Large,,20556.0
453,Filler-696,Filler,696,1694.4694681781964,0.0946060688063692,10410.0,10137.0,Large,Large,,20547.0
454,Filler-7468,Filler,7468,1450.2204500216696,0.1307158392982662,10169.0,10377.0,Large,Large,,20546.0
455,Filler-6605,Filler,6605,1459.530993504111,0.1222510296268879,10187.0,10356.0,Large,Large,,20543.0
456,Filler-243,Filler,243,1567.0046796037002,0.0982679445226332,10349.0,10193.0,Large,Large,,20542.0
457,Filler-5137,Filler,5137,1435.9598385453492,0.146595978135601,10133.0,10408.0,Large,Large,,20541.0
458,Filler-6246,Filler,6246,1470.2871053748297,0.1129732869083479,10204.0,10321.0,Large,Large,,20525.0
459,Filler-3950,Filler,3950,1497.8069827780466,0.1040279381566325,10253.0,10256.0,Large,Large,,20509.0
460,Target-2079,Target,2079,1487.8318480767855,0.1059209860919251,10235.0,10273.0,Large,Large,,20508.0
461,Target-1342,Target,1342,1445.9704081369737,0.1162169624052616,10159.0,10338.0,Large,Large,,20497.0
462,Filler-5445,Filler,5445,1580.3153405811229,0.0939352960787857,10370.0,10127.0,Large,Large,,20497.0
463,Filler-4002,Filler,4002,1555.0330772989896,0.0956110437856405,10340.0,10150.0,Large,Large,,20490.0
464,Filler-1941,Filler,1941,1510.3938531895822,0.0988418364679468,10282.0,10203.0,Large,Large,,20485.0
465,Filler-1552,Filler,1552,1548.9860554587256,0.0951562155821701,10335.0,10145.0,Large,Large,,20480.0
466,Target-916,Target,916,1527.5495962817706,0.0967544717311843,10309.0,10169.0,Large,Large,,20478.0
467,Filler-2135,Filler,2135,1483.1642336692614,0.1026325816957549,10228.0,10248.0,Large,Large,,20476.0
468,Filler-7253,Filler,7253,1505.3189673639752,0.097371827087968,10271.0,10179.0,Large,Large,,20450.0
469,Filler-4963,Filler,4963,1528.6330932838353,0.0947858928339889,10312.0,10138.0,Large,Large,,20450.0
470,Filler-7343,Filler,7343,1545.9628566783429,0.0937649535145245,10328.0,10121.0,Large,Large,,20449.0
471,Filler-5054,Filler,5054,1497.2202808757422,0.0983855305325944,10252.0,10196.0,Large,Large,,20448.0
472,Target-1706,Target,1706,1508.6300782909643,0.0965516446065829,10279.0,10166.0,Large,Large,,20445.0
473,Filler-7418,Filler,7418,1585.9263433771205,0.090770181527795,10373.0,10071.0,Large,Large,,20444.0
474,Filler-2667,Filler,2667,1520.4062172271083,0.0950299062239376,10300.0,10142.0,Large,Large,,20442.0
475,Target-2174,Target,2174,1458.6777106589182,0.1034793987748614,10182.0,10253.0,Large,Large,,20435.0
476,Target-1107,Target,1107,1436.7873967327848,0.1090419816948347,10136.0,10299.0,Large,Large,,20435.0
477,Filler-7220,Filler,7220,1439.106848584477,0.1074754717622726,10144.0,10288.0,Large,Large,,20432.0
478,Filler-4192,Filler,4192,1454.1840713643046,0.1036549450752424,10176.0,10255.0,Large,Large,,20431.0
479,Filler-5836,Filler,5836,1509.9759165565267,0.0951255661713307,10281.0,10144.0,Large,Large,,20425.0
480,Target-1255,Target,1255,1411.5509327232046,0.1241345815710716,10062.0,10362.0,Large,Large,,20424.0
481,Filler-6050,Filler,6050,1628.4872718494958,0.0891988749284705,10390.0,10031.0,Large,Large,,20421.0
482,Filler-4372,Filler,4372,1579.8009536069007,0.0895252982932181,10369.0,10042.0,Large,Large,,20411.0
483,Filler-7713,Filler,7713,1474.8251396439443,0.0984725862793757,10213.0,10198.0,Large,Large,,20411.0
484,Filler-1587,Filler,1587,1424.0770495906384,0.1107403638078075,10102.0,10308.0,Large,Large,,20410.0
485,Filler-2249,Filler,2249,1673.9559161085335,0.0881156724067567,10408.0,10002.0,Large,Large,,20410.0
486,Filler-2146,Filler,2146,1960.825335353161,0.0864000804706374,10435.0,9950.0,Large,Large,,20385.0
487,Target-1719,Target,1719,1424.5402828738504,0.1059411679599928,10104.0,10275.0,Large,Large,,20379.0
488,Target-872,Target,872,1396.5727782839506,0.1338385801336823,9994.0,10383.0,Large,Large,,20377.0
489,Filler-4816,Filler,4816,1420.193229067491,0.1063952330782004,10091.0,10277.0,Large,Large,,20368.0
490,Filler-2163,Filler,2163,1391.0624919372017,0.1379902639992109,9971.0,10394.0,Large,Large,,20365.0
491,Target-1122,Target,1122,1385.2046038082926,0.1646015042935135,9939.0,10424.0,Large,Large,,20363.0
492,Target-1665,Target,1665,1413.6893861882174,0.1073517047694147,10071.0,10286.0,Large,Large,,20357.0
493,Target-1286,Target,1286,1614.362583823196,0.0868471904325906,10387.0,9966.0,Large,Large,,20353.0
494,Filler-1943,Filler,1943,1381.5780164081064,0.1784959814435304,9924.0,10427.0,Large,Large,,20351.0
495,Filler-2838,Filler,2838,1474.7460563041916,0.0943393136535629,10212.0,10134.0,Large,Large,,20346.0
496,Filler-774,Filler,774,1501.749540722539,0.0913003092569772,10264.0,10079.0,Large,Large,,20343.0
497,Filler-6235,Filler,6235,1566.1614951076417,0.0878708021864218,10346.0,9997.0,Large,Large,,20343.0
498,Filler-292,Filler,292,1578.663790862515,0.0868880971850423,10368.0,9968.0,Large,Large,,20336.0
499,Filler-4855,Filler,4855,1391.8046495274575,0.1216974186041911,9973.0,10354.0,Large,Large,,20327.0
500,Filler-4658,Filler,4658,1546.4523420523278,0.0877600697398037,10330.0,9993.0,Large,Large,,20323.0
501,Filler-919,Filler,919,1449.5067532850962,0.0957485286155095,10168.0,10153.0,Large,Large,,20321.0
502,Target-1840,Target,1840,1515.1636950817403,0.0889400697954107,10293.0,10024.0,Large,Large,,20317.0
503,Filler-5799,Filler,5799,1499.3890877151496,0.090194719471983,10257.0,10058.0,Large,Large,,20315.0
504,Filler-873,Filler,873,1413.1922296821797,0.1022496550410254,10067.0,10243.0,Large,Large,,20310.0
505,Filler-7269,Filler,7269,1566.8349908474925,0.0867842603929168,10347.0,9962.0,Large,Large,,20309.0
506,Target-452,Target,452,1598.3148726020313,0.0852358460760728,10376.0,9924.0,Large,Large,,20300.0
507,Filler-1886,Filler,1886,1469.2103192978934,0.0922394725714675,10201.0,10097.0,Large,Large,,20298.0
508,Target-576,Target,576,1564.1897272391816,0.0863018362423593,10344.0,9946.0,Large,Large,,20290.0
509,Filler-4487,Filler,4487,1400.3431528097683,0.1066612487618387,10007.0,10280.0,Large,Large,,20287.0
510,Filler-1839,Filler,1839,1673.2925759092404,0.0834199580893014,10407.0,9879.0,Large,Large,,20286.0
511,Filler-1426,Filler,1426,1460.7996679939224,0.0920746328769541,10189.0,10092.0,Large,Large,,20281.0
512,Filler-6792,Filler,6792,1519.6359725928112,0.0873203431567944,10299.0,9980.0,Large,Large,,20279.0
513,Filler-5693,Filler,5693,1430.2447770597266,0.0960937970001082,10117.0,10155.0,Large,Large,,20272.0
514,Filler-5169,Filler,5169,1420.484371228947,0.0971231494715176,10092.0,10174.0,Large,Large,,20266.0
515,Filler-6532,Filler,6532,1414.9525181243612,0.0976373211391888,10074.0,10182.0,Large,Large,,20256.0
516,Filler-3868,Filler,3868,1499.0999299324476,0.0878683826340105,10256.0,9996.0,Large,Large,,20252.0
517,Target-302,Target,302,1574.5849524303994,0.0838591943822728,10361.0,9889.0,Large,Large,,20250.0
518,Filler-3551,Filler,3551,1477.2737403037663,0.0892040314126951,10217.0,10032.0,Large,Large,,20249.0
519,Target-1332,Target,1332,1543.526301109079,0.0851755635411612,10326.0,9922.0,Large,Large,,20248.0
520,Target-2120,Target,2120,1404.2473509418537,0.1002744474859917,10027.0,10219.0,Large,Large,,20246.0
521,Target-2103,Target,2103,1431.8375764139496,0.0938650072962574,10122.0,10123.0,Large,Large,,20245.0
522,Filler-7740,Filler,7740,1368.401462350044,0.1354752930273803,9855.0,10388.0,Large,Large,,20243.0
523,Filler-5531,Filler,5531,1357.6898719806525,0.2387995059771585,9803.0,10438.0,Large,Large,,20241.0
524,Filler-3064,Filler,3064,1590.772541238547,0.0829566359911276,10375.0,9862.0,Large,Large,,20237.0
525,Target-1693,Target,1693,1488.8983822246994,0.0878321442662726,10236.0,9995.0,Large,Large,,20231.0
526,Filler-5335,Filler,5335,1380.6925949721772,0.1120224940499622,9913.0,10315.0,Large,Large,,20228.0
527,Filler-6644,Filler,6644,1374.5100061999192,0.1170685208048524,9884.0,10340.0,Large,Large,,20224.0
528,Filler-6768,Filler,6768,1508.3726303168796,0.0861793840038927,10278.0,9941.0,Large,Large,,20219.0
529,Filler-989,Filler,989,1465.12086947949,0.088846668960779,10195.0,10023.0,Large,Large,,20218.0
530,Filler-1699,Filler,1699,1451.3939072118444,0.0893241934754718,10171.0,10038.0,Large,Large,,20209.0
531,Filler-1569,Filler,1569,1578.5069136678214,0.0824578113969482,10367.0,9840.0,Large,Large,,20207.0
532,Filler-7093,Filler,7093,1390.992131751624,0.1017073035579923,9970.0,10236.0,Large,Large,,20206.0
533,Filler-2862,Filler,2862,1405.6194067132208,0.0967562907464831,10033.0,10170.0,Large,Large,,20203.0
534,Filler-748,Filler,748,1360.658635500535,0.1303847687516953,9822.0,10375.0,Large,Large,,20197.0
535,Filler-6381,Filler,6381,1564.65508327947,0.082669690710413,10345.0,9852.0,Large,Large,,20197.0
536,Filler-2343,Filler,2343,1491.7540908176031,0.0864390425015284,10242.0,9951.0,Large,Large,,20193.0
537,Filler-5831,Filler,5831,1375.6041112028151,0.1086410832282087,9892.0,10294.0,Large,Large,,20186.0
538,Filler-4814,Filler,4814,1392.6925273339057,0.0993563299805812,9977.0,10208.0,Large,Large,,20185.0
539,Filler-6604,Filler,6604,1388.3484407028714,0.100477170788245,9958.0,10224.0,Large,Large,,20182.0
540,Filler-1625,Filler,1625,1355.33924765292,0.1361767171439177,9791.0,10390.0,Large,Large,,20181.0
541,Filler-4460,Filler,4460,1703.8756254107318,0.080346747511196,10413.0,9758.0,Large,Large,,20171.0
542,Filler-2262,Filler,2262,1433.1165827190334,0.0893810193654563,10128.0,10039.0,Large,Large,,20167.0
543,Filler-3825,Filler,3825,1524.8951426921587,0.0828610564319055,10305.0,9859.0,Large,Large,,20164.0
544,Filler-7460,Filler,7460,1571.828917813574,0.0817059191295348,10355.0,9807.0,Large,Large,,20162.0
545,Target-1322,Target,1322,1537.1471170171744,0.0824701328903179,10320.0,9841.0,Large,Large,,20161.0
546,Filler-7633,Filler,7633,1407.1401107809836,0.0932524324443774,10042.0,10114.0,Large,Large,,20156.0
547,Target-1637,Target,1637,1381.553800081835,0.1006351309768636,9923.0,10226.0,Large,Large,,20149.0
548,Target-1860,Target,1860,1398.2990483719666,0.0955725047068728,9999.0,10149.0,Large,Large,,20148.0
549,Filler-7486,Filler,7486,1511.4019946995306,0.0827939518528358,10284.0,9857.0,Large,Large,,20141.0
550,Filler-2084,Filler,2084,1546.4463054063085,0.0817812153602389,10329.0,9810.0,Large,Large,,20139.0
551,Target-675,Target,675,1516.3024581370753,0.0824753615259643,10296.0,9843.0,Large,Large,,20139.0
552,Filler-3170,Filler,3170,1512.9380899032233,0.0826679889627642,10287.0,9851.0,Large,Large,,20138.0
553,Filler-1324,Filler,1324,1350.1943644462622,0.133467620532229,9756.0,10382.0,Large,Large,,20138.0
554,Filler-5058,Filler,5058,1495.952770614126,0.0838556796681659,10250.0,9888.0,Large,Large,,20138.0
555,Filler-6110,Filler,6110,1518.2737543681126,0.082352658589438,10298.0,9834.0,Large,Large,,20132.0
556,Filler-4476,Filler,4476,1404.461197156452,0.0923783281984579,10028.0,10100.0,Large,Large,,20128.0
557,Filler-3805,Filler,3805,1354.1300201751194,0.1179465652316733,9785.0,10343.0,Large,Large,,20128.0
558,Filler-624,Filler,624,1529.144124204019,0.0818888372464774,10313.0,9813.0,Large,Large,,20126.0
559,Filler-4853,Filler,4853,1475.61575465776,0.0847309521654764,10214.0,9912.0,Large,Large,,20126.0
560,Filler-839,Filler,839,1369.204449905288,0.1056512966601543,9857.0,10268.0,Large,Large,,20125.0
561,Filler-5282,Filler,5282,1406.808756275459,0.0914717400035173,10040.0,10083.0,Large,Large,,20123.0
562,Target-253,Target,253,1401.6803390360678,0.0927568803342508,10013.0,10106.0,Large,Large,,20119.0
563,Filler-1567,Filler,1567,1367.2138014640857,0.1053808375225539,9849.0,10267.0,Large,Large,,20116.0
564,Filler-1900,Filler,1900,1428.6998354254815,0.0880172224771762,10113.0,10001.0,Large,Large,,20114.0
565,Filler-3308,Filler,3308,1372.2631202740993,0.1017971795417228,9872.0,10238.0,Large,Large,,20110.0
566,Target-149,Target,149,1396.2483319917926,0.0934283086787826,9992.0,10116.0,Large,Large,,20108.0
567,Filler-2255,Filler,2255,1407.2829357294922,0.0903231896483019,10043.0,10062.0,Large,Large,,20105.0
568,Filler-6565,Filler,6565,1407.3341818215008,0.0902855200779966,10044.0,10059.0,Large,Large,,20103.0
569,Target-673,Target,673,1525.654685206564,0.0814711137943672,10307.0,9794.0,Large,Large,,20101.0
570,Filler-975,Filler,975,1390.4861675767954,0.0941819880454747,9967.0,10131.0,Large,Large,,20098.0
571,Filler-5741,Filler,5741,1338.044918860193,0.2055672167437636,9659.0,10433.0,Large,Large,,20092.0
572,Filler-2539,Filler,2539,1541.9642280971314,0.0805975490351395,10325.0,9766.0,Large,Large,,20091.0
573,Filler-5563,Filler,5563,1344.8878851944792,0.129200021164657,9720.0,10371.0,Large,Large,,20091.0
574,Filler-6404,Filler,6404,1431.1360773098306,0.0868957232414068,10121.0,9969.0,Large,Large,,20090.0
575,Filler-218,Filler,218,1465.223164870206,0.0840156127956711,10196.0,9894.0,Large,Large,,20090.0
576,Filler-457,Filler,457,1442.1300314811692,0.0857122398334651,10150.0,9931.0,Large,Large,,20081.0
577,Filler-4419,Filler,4419,1429.2142228841724,0.0868227981149546,10115.0,9965.0,Large,Large,,20080.0
578,Filler-6854,Filler,6854,1461.2099245605316,0.0834533107157609,10190.0,9881.0,Large,Large,,20071.0
579,Filler-2138,Filler,2138,1563.3106835070291,0.0792660299137827,10343.0,9716.0,Large,Large,,20059.0
580,Filler-5957,Filler,5957,1734.478104507214,0.077178347076454,10418.0,9634.0,Large,Large,,20052.0
581,Filler-2755,Filler,2755,1334.9285208850936,0.1575724772216888,9630.0,10417.0,Large,Large,,20047.0
582,Target-1620,Target,1620,1336.1370543749474,0.1445685879081925,9639.0,10405.0,Large,Large,,20044.0
583,Filler-3898,Filler,3898,1342.934680677194,0.1203684373715584,9691.0,10350.0,Large,Large,,20041.0
584,Filler-2434,Filler,2434,1379.0938805512967,0.0941975463143468,9908.0,10132.0,Large,Large,,20040.0
